"exchange_date","close"
2020-01-22,7132.7
2020-01-23,7088
2020-01-24,7090.5
2020-01-28,6994.5
2020-01-29,7031.5
2020-01-30,7008.4
2020-01-31,7017.2
2020-02-03,6923.3
2020-02-04,6948.7
2020-02-05,6976.1
2020-02-06,7049.2
2020-02-07,7022.6
2020-02-10,7012.5
2020-02-11,7055.3
2020-02-12,7088.2
2020-02-13,7103.2
2020-02-14,7130.2
2020-02-17,7125.1
2020-02-18,7113.7
2020-02-19,7144.6
2020-02-20,7162.5
2020-02-21,7139
2020-02-24,6978.3
2020-02-25,6866.6
2020-02-26,6708.1
2020-02-27,6657.9
2020-02-28,6441.2
2020-03-02,6391.5
2020-03-03,6435.7
2020-03-04,6325.4
2020-03-05,6395.7
2020-03-06,6216.2
2020-03-09,5760.6
2020-03-10,5939.6
2020-03-11,5725.9
2020-03-12,5304.6
2020-03-13,5539.3
2020-03-16,5002
2020-03-17,5293.4
2020-03-18,4953.2
2020-03-19,4782.9
2020-03-20,4816.6
2020-03-23,4546
2020-03-24,4735.7
2020-03-25,4998.1
2020-03-26,5113.3
2020-03-27,4842.4
2020-03-30,5181.4
2020-03-31,5076.8
2020-04-01,5258.6
2020-04-02,5154.3
2020-04-03,5067.5
2020-04-06,5286.8
2020-04-07,5252.3
2020-04-08,5206.9
2020-04-09,5387.3
2020-04-14,5488.1
2020-04-15,5466.7
2020-04-16,5416.3
2020-04-17,5487.5
2020-04-20,5353
2020-04-21,5221.3
2020-04-22,5221.2
2020-04-23,5217.1
2020-04-24,5242.6
2020-04-27,5321.4
2020-04-28,5313.1
2020-04-29,5393.4
2020-04-30,5522.4
2020-05-01,5245.9
2020-05-04,5319.8
2020-05-05,5407.1
2020-05-06,5384.6
2020-05-07,5364.2
2020-05-08,5391.1
2020-05-11,5461.2
2020-05-12,5403
2020-05-13,5421.9
2020-05-14,5328.7
2020-05-15,5404.8
2020-05-18,5460.5
2020-05-19,5559.5
2020-05-20,5573
2020-05-21,5550.4
2020-05-22,5497
2020-05-25,5615.6
2020-05-26,5780
2020-05-27,5775
2020-05-28,5851.1
2020-05-29,5755.7
2020-06-01,5819.2
2020-06-02,5835.1
2020-06-03,5941.6
2020-06-04,5991.8
2020-06-05,5998.7
2020-06-09,6144.9
2020-06-10,6148.4
2020-06-11,5960.6
2020-06-12,5847.8
2020-06-15,5719.8
2020-06-16,5942.3
2020-06-17,5991.8
2020-06-18,5936.5
2020-06-19,5942.6
2020-06-22,5944.5
2020-06-23,5954.4
2020-06-24,5965.7
2020-06-25,5817.7
2020-06-26,5904.1
2020-06-29,5815
2020-06-30,5897.9
2020-07-01,5934.4
2020-07-02,6032.7
2020-07-03,6057.9
2020-07-06,6014.6
2020-07-07,6012.9
2020-07-08,5920.3
2020-07-09,5955.5
2020-07-10,5919.2
2020-07-13,5977.5
2020-07-14,5941.1
2020-07-15,6052.9
2020-07-16,6010.9
2020-07-17,6033.6
2020-07-20,6001.6
2020-07-21,6156.3
2020-07-22,6075.1
2020-07-23,6094.5
2020-07-24,6024
2020-07-27,6044.2
2020-07-28,6020.5
2020-07-29,6006.4
2020-07-30,6051.1
2020-07-31,5927.8
2020-08-03,5926.1
2020-08-04,6037.6
2020-08-05,6001.3
2020-08-06,6042.2
2020-08-07,6004.8
2020-08-10,6110.2
2020-08-11,6138.7
2020-08-12,6132
2020-08-13,6091
2020-08-14,6126.2
2020-08-17,6076.4
2020-08-18,6123.4
2020-08-19,6167.6
2020-08-20,6120
2020-08-21,6111.2
2020-08-24,6129.6
2020-08-25,6161.4
2020-08-26,6116.4
2020-08-27,6126.2
2020-08-28,6073.8
2020-08-31,6060.5
2020-09-01,5953.4
2020-09-02,6063.2
2020-09-03,6112.6
2020-09-04,5925.5
2020-09-07,5944.8
2020-09-08,6007.8
2020-09-09,5878.6
2020-09-10,5908.5
2020-09-11,5859.4
2020-09-14,5899.5
2020-09-15,5894.8
2020-09-16,5956.1
2020-09-17,5883.2
2020-09-18,5864.5
2020-09-21,5822.6
2020-09-22,5784.1
2020-09-23,5923.9
2020-09-24,5875.9
2020-09-25,5964.9
2020-09-28,5952.3
2020-09-29,5952.1
2020-09-30,5815.9
2020-10-01,5872.9
2020-10-02,5791.5
2020-10-05,5941.6
2020-10-06,5962.1
2020-10-07,6036.4
2020-10-08,6102
2020-10-09,6102.2
2020-10-12,6132
2020-10-13,6195.7
2020-10-14,6179.2
2020-10-15,6210.3
2020-10-16,6176.8
2020-10-19,6229.4
2020-10-20,6184.6
2020-10-21,6191.8
2020-10-22,6173.8
2020-10-23,6167
2020-10-26,6155.6
2020-10-27,6051
2020-10-28,6057.7
2020-10-29,5960.3
2020-10-30,5927.6
2020-11-02,5951.3
2020-11-03,6066.4
2020-11-04,6062.1
2020-11-05,6139.6
2020-11-06,6190.2
2020-11-09,6298.8
2020-11-10,6340.5
2020-11-11,6449.7
2020-11-12,6418.2
2020-11-13,6405.2
2020-11-16,6484.3
2020-11-17,6498.2
2020-11-18,6531.1
2020-11-19,6547.2
2020-11-20,6539.2
2020-11-23,6561.6
2020-11-24,6644.1
2020-11-25,6683.3
2020-11-26,6636.4
2020-11-27,6601.1
2020-11-30,6517.8
2020-12-01,6588.5
2020-12-02,6590.2
2020-12-03,6615.3
2020-12-04,6634.1
2020-12-07,6675
2020-12-08,6687.7
2020-12-09,6728.5
2020-12-10,6683.1
2020-12-11,6642.6
2020-12-14,6660.2
2020-12-15,6631.3
2020-12-16,6679.2
2020-12-17,6756.7
2020-12-18,6675.5
2020-12-21,6669.9
2020-12-22,6599.6
2020-12-23,6643.1
2020-12-24,6664.8
2020-12-29,6700.3
2020-12-30,6682.4
2020-12-31,6587.1
2021-01-04,6684.2
2021-01-05,6681.9
2021-01-06,6607.1
2021-01-07,6712
2021-01-08,6757.9
2021-01-11,6697.2
2021-01-12,6679.1
2021-01-13,6686.6
2021-01-14,6715.3
2021-01-15,6715.4
2021-01-18,6663
2021-01-19,6742.6
2021-01-20,6770.4
2021-01-21,6823.7
2021-01-22,6800.4
2021-01-25,6824.7
2021-01-27,6780.6
2021-01-28,6649.7
2021-01-29,6607.4
2021-02-01,6663
2021-02-02,6762.6
2021-02-03,6824.6
2021-02-04,6765.5
2021-02-05,6840.5
2021-02-08,6880.7
2021-02-09,6821.2
2021-02-10,6856.9
2021-02-11,6850.1
2021-02-12,6806.7
2021-02-15,6868.9
2021-02-16,6917.3
2021-02-17,6885.2
2021-02-18,6885.9
2021-02-19,6793.8
2021-02-22,6780.9
2021-02-23,6839.2
2021-02-24,6777.8
2021-02-25,6834
2021-02-26,6673.3
2021-03-01,6789.6
2021-03-02,6762.3
2021-03-03,6818
2021-03-04,6760.7
2021-03-05,6710.8
2021-03-08,6739.6
2021-03-09,6771.2
2021-03-10,6714.1
2021-03-11,6713.9
2021-03-12,6766.8
2021-03-15,6773
2021-03-16,6827.1
2021-03-17,6795.2
2021-03-18,6745.9
2021-03-19,6708.2
2021-03-22,6752.5
2021-03-23,6745.4
2021-03-24,6778.8
2021-03-25,6790.6
2021-03-26,6824.2
2021-03-29,6799.5
2021-03-30,6738.4
2021-03-31,6790.7
2021-04-01,6828.7
2021-04-06,6885.9
2021-04-07,6928
2021-04-08,6998.8
2021-04-09,6995.2
2021-04-12,6974
2021-04-13,6976.9
2021-04-14,7023.1
2021-04-15,7058.6
2021-04-16,7063.5
2021-04-19,7065.6
2021-04-20,7017.8
2021-04-21,6997.5
2021-04-22,7055.4
2021-04-23,7060.7
2021-04-26,7045.6
2021-04-27,7033.8
2021-04-28,7064.7
2021-04-29,7082.3
2021-04-30,7025.8
2021-05-03,7028.8
2021-05-04,7067.9
2021-05-05,7095.8
2021-05-06,7061.7
2021-05-07,7080.8
2021-05-10,7172.8
2021-05-11,7097
2021-05-12,7044.9
2021-05-13,6982.7
2021-05-14,7014.2
2021-05-17,7023.6
2021-05-18,7066
2021-05-19,6931.7
2021-05-20,7019.6
2021-05-21,7030.3
2021-05-24,7045.9
2021-05-25,7115.2
2021-05-26,7092.5
2021-05-27,7094.9
2021-05-28,7179.5
2021-05-31,7161.6
2021-06-01,7142.6
2021-06-02,7217.8
2021-06-03,7260.1
2021-06-04,7295.4
2021-06-07,7281.9
2021-06-08,7292.6
2021-06-09,7270.2
2021-06-10,7302.5
2021-06-11,7312.3
2021-06-15,7379.5
2021-06-16,7386.2
2021-06-17,7359
2021-06-18,7368.9
2021-06-21,7235.3
2021-06-22,7342.2
2021-06-23,7298.5
2021-06-24,7275.3
2021-06-25,7308
2021-06-28,7307.3
2021-06-29,7301.2
2021-06-30,7313
2021-07-01,7265.6
2021-07-02,7308.6
2021-07-05,7315
2021-07-06,7261.8
2021-07-07,7326.9
2021-07-08,7341.4
2021-07-09,7273.3
2021-07-12,7333.5
2021-07-13,7332.1
2021-07-14,7354.7
2021-07-15,7335.9
2021-07-16,7348.1
2021-07-19,7286
2021-07-20,7252.2
2021-07-21,7308.7
2021-07-22,7386.4
2021-07-23,7394.4
2021-07-26,7394.3
2021-07-27,7431.4
2021-07-28,7379.3
2021-07-29,7417.4
2021-07-30,7392.6
2021-08-02,7491.4
2021-08-03,7474.5
2021-08-04,7503.2
2021-08-05,7511.1
2021-08-06,7538.4
2021-08-09,7538.4
2021-08-10,7562.6
2021-08-11,7584.3
2021-08-12,7588.2
2021-08-13,7628.9
2021-08-16,7582.5
2021-08-17,7511
2021-08-18,7502.1
2021-08-19,7464.6
2021-08-20,7460.9
2021-08-23,7489.9
2021-08-24,7503
2021-08-25,7531.9
2021-08-26,7491.2
2021-08-27,7488.3
2021-08-30,7504.5
2021-08-31,7534.9
2021-09-01,7527.1
2021-09-02,7485.7
2021-09-03,7522.9
2021-09-06,7528.5
2021-09-07,7530.3
2021-09-08,7512
2021-09-09,7369.5
2021-09-10,7406.6
2021-09-13,7425.2
2021-09-14,7437.3
2021-09-15,7417
2021-09-16,7460.2
2021-09-17,7403.7
2021-09-20,7248.2
2021-09-21,7273.8
2021-09-22,7296.9
2021-09-23,7370.2
2021-09-24,7342.6
2021-09-27,7384.2
2021-09-28,7275.6
2021-09-29,7196.7
2021-09-30,7332.2
2021-10-01,7185.5
2021-10-04,7278.5
2021-10-05,7248.4
2021-10-06,7206.5
2021-10-07,7256.7
2021-10-08,7320.1
2021-10-11,7299.8
2021-10-12,7280.7
2021-10-13,7272.5
2021-10-14,7311.7
2021-10-15,7362
2021-10-18,7381.1
2021-10-19,7374.9
2021-10-20,7413.7
2021-10-21,7415.4
2021-10-22,7415.5
2021-10-25,7441
2021-10-26,7443.4
2021-10-27,7448.7
2021-10-28,7430.4
2021-10-29,7323.7
2021-11-01,7370.8
2021-11-02,7324.3
2021-11-03,7392.7
2021-11-04,7428
2021-11-05,7456.9
2021-11-08,7452.2
2021-11-09,7434.2
2021-11-10,7423.9
2021-11-11,7381.9
2021-11-12,7443
2021-11-15,7470.1
2021-11-16,7420.4
2021-11-17,7369.9
2021-11-18,7379.2
2021-11-19,7396.5
